           viewname           |                                                                                                                                                                       definition                                                                                                                                                                       
                              |     dt.w,                                                                                                                                                                                                                                                                                                                                             +
                              |     dt.l,                                                                                                                                                                                                                                                                                                                                             +
                              |     dt.pct,                                                                                                                                                                                                                                                                                                                                           +
                              |     dt.gb,                                                                                                                                                                                                                                                                                                                                            +
                              |     dt.win_streak,                                                                                                                                                                                                                                                                                                                                    +
                              |     dt.runs_scored,                                                                                                                                                                                                                                                                                                                                   +
                              |     dt.runs_allowed,                                                                                                                                                                                                                                                                                                                                  +
                              |     dt.games_played,                                                                                                                                                                                                                                                                                                                                  +
                              |     round(((dt.runs_scored)::numeric / (NULLIF(dt.games_played, 0))::numeric), 2) AS runs_per_game,                                                                                                                                                                                                                                                   +
                              |     round(((dt.runs_allowed)::numeric / (NULLIF(dt.games_played, 0))::numeric), 2) AS runs_allowed_per_game,                                                                                                                                                                                                                                          +
                              |     at.era,                                                                                                                                                                                                                                                                                                                                           +
                              |     at.avg AS team_avg                                                                                                                                                                                                                                                                                                                                +
                              |    FROM (dim_teams dt                                                                                                                                                                                                                                                                                                                                 +
                              |      LEFT JOIN LATERAL ( SELECT agg_team.era,                                                                                                                                                                                                                                                                                                         +
                              |             agg_team.avg                                                                                                                                                                                                                                                                                                                              +
                              |            FROM agg_team                                                                                                                                                                                                                                                                                                                              +
                              |           WHERE ((agg_team.team_id = dt.team_id) AND (agg_team.era IS NOT NULL))                                                                                                                                                                                                                                                                      +
                              |           ORDER BY agg_team.created_at DESC                                                                                                                                                                                                                                                                                                           +
                              |          LIMIT 1) at ON (true))                                                                                                                                                                                                                                                                                                                       +
                              |   ORDER BY dt.pct DESC, dt.w DESC, dt.name;
 auth_health_view             |  WITH probe_counts AS (                                                                                                                                                                                                                                                                                                                               +
                              |          SELECT probe_heartbeats.probe_name,                                                                                                                                                                                                                                                                                                          +
                              |             count(*) FILTER (WHERE (probe_heartbeats.occurred_at > (now() - '00:15:00'::interval))) AS runs_15m,                                                                                                                                                                                                                                      +
                              |             count(*) FILTER (WHERE (probe_heartbeats.occurred_at > (now() - '01:00:00'::interval))) AS runs_1h,                                                                                                                                                                                                                                       +
                              |             count(*) FILTER (WHERE (probe_heartbeats.occurred_at > (now() - '24:00:00'::interval))) AS runs_24h,                                                                                                                                                                                                                                      +
                              |             count(*) FILTER (WHERE ((probe_heartbeats.occurred_at > (now() - '00:15:00'::interval)) AND (probe_heartbeats.status = 'ok'::text))) AS ok_15m,                                                                                                                                                                                           +
                              |             count(*) FILTER (WHERE ((probe_heartbeats.occurred_at > (now() - '01:00:00'::interval)) AND (probe_heartbeats.status = 'failed'::text))) AS failed_1h,                                                                                                                                                                                    +
                              |             max(probe_heartbeats.occurred_at) AS last_run_at                                                                                                                                                                                                                                                                                          +
                              |            FROM probe_heartbeats                                                                                                                                                                                                                                                                                                                      +
                              |           GROUP BY probe_heartbeats.probe_name                                                                                                                                                                                                                                                                                                        +
                              |         )                                                                                                                                                                                                                                                                                                                                             +
                              |  SELECT COALESCE(( SELECT probe_counts.runs_15m                                                                                                                                                                                                                                                                                                       +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'signup-probe'::text)), (0)::bigint) AS signup_runs_15m,                                                                                                                                                                                                                                                   +
                              |     COALESCE(( SELECT probe_counts.ok_15m                                                                                                                                                                                                                                                                                                             +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'signup-probe'::text)), (0)::bigint) AS signup_ok_15m,                                                                                                                                                                                                                                                     +
                              |     COALESCE(( SELECT probe_counts.failed_1h                                                                                                                                                                                                                                                                                                          +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'signup-probe'::text)), (0)::bigint) AS signup_failed_1h,                                                                                                                                                                                                                                                  +
                              |     ( SELECT probe_counts.last_run_at                                                                                                                                                                                                                                                                                                                 +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'signup-probe'::text)) AS signup_last_run,                                                                                                                                                                                                                                                                 +
                              |     COALESCE(( SELECT probe_counts.runs_15m                                                                                                                                                                                                                                                                                                           +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'login-probe'::text)), (0)::bigint) AS login_runs_15m,                                                                                                                                                                                                                                                     +
                              |     COALESCE(( SELECT probe_counts.ok_15m                                                                                                                                                                                                                                                                                                             +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'login-probe'::text)), (0)::bigint) AS login_ok_15m,                                                                                                                                                                                                                                                       +
                              |     COALESCE(( SELECT probe_counts.failed_1h                                                                                                                                                                                                                                                                                                          +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'login-probe'::text)), (0)::bigint) AS login_failed_1h,                                                                                                                                                                                                                                                    +
                              |     ( SELECT probe_counts.last_run_at                                                                                                                                                                                                                                                                                                                 +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'login-probe'::text)) AS login_last_run,                                                                                                                                                                                                                                                                   +
                              |     COALESCE(( SELECT probe_counts.runs_15m                                                                                                                                                                                                                                                                                                           +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'recovery-probe'::text)), (0)::bigint) AS recovery_runs_15m,                                                                                                                                                                                                                                               +
                              |     COALESCE(( SELECT probe_counts.ok_15m                                                                                                                                                                                                                                                                                                             +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'recovery-probe'::text)), (0)::bigint) AS recovery_ok_15m,                                                                                                                                                                                                                                                 +
                              |     COALESCE(( SELECT probe_counts.failed_1h                                                                                                                                                                                                                                                                                                          +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'recovery-probe'::text)), (0)::bigint) AS recovery_failed_1h,                                                                                                                                                                                                                                              +
                              |     ( SELECT probe_counts.last_run_at                                                                                                                                                                                                                                                                                                                 +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'recovery-probe'::text)) AS recovery_last_run,                                                                                                                                                                                                                                                             +
                              |     COALESCE(( SELECT probe_counts.runs_24h                                                                                                                                                                                                                                                                                                           +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'auth-integrity-audit'::text)), (0)::bigint) AS integrity_runs_24h,                                                                                                                                                                                                                                        +
                              |     COALESCE(( SELECT probe_counts.failed_1h                                                                                                                                                                                                                                                                                                          +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'auth-integrity-audit'::text)), (0)::bigint) AS integrity_failed_1h,                                                                                                                                                                                                                                       +
                              |     ( SELECT probe_counts.last_run_at                                                                                                                                                                                                                                                                                                                 +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'auth-integrity-audit'::text)) AS integrity_last_run,                                                                                                                                                                                                                                                      +
                              |     COALESCE(( SELECT probe_counts.runs_24h                                                                                                                                                                                                                                                                                                           +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'email-deliverability'::text)), (0)::bigint) AS email_runs_24h,                                                                                                                                                                                                                                            +
                              |     COALESCE(( SELECT probe_counts.failed_1h                                                                                                                                                                                                                                                                                                          +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'email-deliverability'::text)), (0)::bigint) AS email_failed_1h,                                                                                                                                                                                                                                           +
                              |     ( SELECT probe_counts.last_run_at                                                                                                                                                                                                                                                                                                                 +
                              |            FROM probe_counts                                                                                                                                                                                                                                                                                                                          +
                              |           WHERE (probe_counts.probe_name = 'email-deliverability'::text)) AS email_last_run,                                                                                                                                                                                                                                                          +
                              |     ( SELECT signup_health_view.new_users_24h                                                                                                                                                                                                                                                                                                         +
                              |            FROM signup_health_view) AS real_signups_24h,                                                                                                                                                                                                                                                                                              +
                              |     ( SELECT signup_health_view.new_users_1h                                                                                                                                                                                                                                                                                                          +
                              |            FROM signup_health_view) AS real_signups_1h,                                                                                                                                                                                                                                                                                               +
                              |     ( SELECT signup_health_view.errors_1h                                                                                                                                                                                                                                                                                                             +
                              |            FROM signup_health_view) AS trigger_errors_1h,                                                                                                                                                                                                                                                                                             +
                              |     now() AS computed_at;
 trivia_question_player_stats |  SELECT id,                                                                                                                                                                                                                                                                                                                                           +
                              |     category,                                                                                                                                                                                                                                                                                                                                         +
                              |     difficulty,                                                                                                                                                                                                                                                                                                                                       +
                              |     times_shown,                                                                                                                                                                                                                                                                                                                                      +
                              |     times_correct,                                                                                                                                                                                                                                                                                                                                    +
                              |     skipped_count,                                                                                                                                                                                                                                                                                                                                    +
                              |         CASE                                                                                                                                                                                                                                                                                                                                          +
                              |             WHEN (times_shown >= 30) THEN round((((times_correct)::numeric / (times_shown)::numeric) * (100)::numeric), 1)                                                                                                                                                                                                                            +
                              |             ELSE NULL::numeric                                                                                                                                                                                                                                                                                                                        +
                              |         END AS success_rate_pct,                                                                                                                                                                                                                                                                                                                      +
                              |         CASE                                                                                                                                                                                                                                                                                                                                          +
                              |             WHEN ((times_shown >= 30) AND (difficulty = 'easy'::text) AND (((times_correct)::numeric / (times_shown)::numeric) < 0.40)) THEN 'too-hard-or-wrong'::text                                                                                                                                                                                +
                              |             WHEN ((times_shown >= 30) AND (difficulty = 'hard'::text) AND (((times_correct)::numeric / (times_shown)::numeric) > 0.95)) THEN 'mislabeled-easy'::text                                                                                                                                                                                  +
                              |             WHEN ((times_shown >= 30) AND (difficulty = 'medium'::text) AND (((times_correct)::numeric / (times_shown)::numeric) < 0.30)) THEN 'suspect-bad'::text                                                                                                                                                                                    +
                              |             WHEN ((times_shown >= 30) AND (((skipped_count)::numeric / (times_shown)::numeric) > 0.20)) THEN 'high-skip'::text                                                                                                                                                                                                                        +
                              |             ELSE 'ok'::text                                                                                                                                                                                                                                                                                                                           +
                              |         END AS player_signal,                                                                                                                                                                                                                                                                                                                         +
                              |     quality_score                                                                                                                                                                                                                                                                                                                                     +
                              |    FROM trivia_questions;
 v_yt_pipeline_health         |  SELECT source_type,                                                                                                                                                                                                                                                                                                                                  +
                              |     media_status,                                                                                                                                                                                                                                                                                                                                     +
                              |     count(*) AS reel_count                                                                                                                                                                                                                                                                                                                            +
                              |    FROM social_reels                                                                                                                                                                                                                                                                                                                                  +
                              |   WHERE (source_type IS NOT NULL)                                                                                                                                                                                                                                                                                                                     +
                              |   GROUP BY source_type, media_status                                                                                                                                                                                                                                                                                                                  +
                              |   ORDER BY source_type, media_status;
 share_streaks                |  WITH daily_shares AS (                                                                                                                                                                                                                                                                                                                               +
                              |          SELECT share_events.user_id,                                                                                                                                                                                                                                                                                                                 +
                              |             date_trunc('day'::text, (share_events.created_at AT TIME ZONE 'UTC'::text)) AS share_day                                                                                                                                                                                                                                                  +
                              |            FROM share_events                                                                                                                                                                                                                                                                                                                          +
                              |           GROUP BY share_events.user_id, (date_trunc('day'::text, (share_events.created_at AT TIME ZONE 'UTC'::text)))                                                                                                                                                                                                                                +
